relative_path,bytes,sha256
assets/415lesson0thumb.png,49484,ff8bb9584eeee3ae73008537c2c895d94df560fc5a6d5d7539bafa0259bb0005
assets/415lesson10thumb.png,49679,c6ff6c636ce048a052978314eac60678d049e0353dbdc5cd05c609c13ec3a1a4
assets/415lesson11thumb.png,48754,b94119b2f37a8a2e014bfc454eb13160e5fff6363c594892d2fba5b18e5b6705
assets/415lesson12thumb.png,49543,5cca34aedc96a2cd7e280153d845226fb3805dfde24d833d37345aaeb1b4d2a7
assets/415lesson1thumb.png,48695,2cf006d5cad78f56c9669d95cb9c17874e6cefd68c184749e21534ba0ee2e9e8
assets/415lesson2thumb.png,49530,9102cea74ff5dc9ed094075fd0191908d1b09e555a717691cd09ebbf1b1440f6
assets/415lesson3thumb.png,49650,72dfefda630e43ecd5542931d441c9f60ed2021f3bc4b08a676e4d933a81b9b8
assets/415lesson4thumb.png,48937,55df9e8f2c735fc720ebce0402e86b0c1f17873c47d9907fa5b007eb9d826108
assets/415lesson5thumb.png,49497,d6223edeb6ba6b8e30015942adc32878370c2843ba90d800cd472b7754f83e4d
assets/415lesson6thumb.png,49650,d0051d83bc3fdfb62d6325de26069575512f3ba4956738e0775d31150c7d8ec5
assets/415lesson7thumb.png,49160,d0ba27a5fe130008d7dfd98f4a7e026755562b9b41afe40ad3f6e360b8f908f5
assets/415lesson8thumb.png,49799,80e82a8f26360a35b90f04b78fb4efa607a8e51d58dada54f9bf3a7b6fd5f2a0
assets/415lesson9thumb.png,49638,96acde2a7923835b2ae1115f7c7a6616dc6b1b4ab834dc122620b42fe2d7452e
assets/dartboard.png,32701,c8ddb1d7befe425ac72efd04abd75c0835aae62c786765256f3f8d93ee3ec0cd
assets/lesson04/STAT-415-SEC-1-15.svg,2259,190a9508422964804260315513eeaae1bc8bce4af5be40d617d1020c9b26e595
assets/lesson05/fig-boxplotcornyield-1.png,13596,e631a597ffe9629e6018d10797d8d78acd16e54c11f6bb726b09ae1b3c18526b
assets/lesson05/fig-histogramcornyield-1.png,16291,38f2c20d1047c7cb83260e3ae701433947a8095789e64a71723a25576b8f6729
assets/lesson05/fig-scattercornyield-1.png,9076,b04556e2d0ae41786e26e7d2f5dcffac16c848b70d42a2da913b0cea1c72ae58
assets/lesson05/numericalmle.png,279534,beccd0ca73e2d9c356a3d055b37d1fefbfa18f3e3aa0beb33d9a4b07b9ededf4
assets/lesson05/seeded-z1000.png,26489,10db41ec1a607f9eb38f7ec5af4bf3ce589ffe91497a69fe5ce40f344e8a6974
assets/lesson05/unnamed-chunk-33-1.png,11442,91984c9166d1f97dc06d74e2f1b9758e3b7c2c85022d72d550b0b592dea0230a
assets/lesson05/unnamed-chunk-38-1.png,13448,20d29a335b774efa90ad3c8aae736a88195aa434f4a341e0032d2e4b34b68634
assets/lesson05/unnamed-chunk-44-1.png,20158,4a214757b39752e2b9de29844fa84f431c31f0c4997aff0323f1d78839e55186
assets/lesson05/unnamed-chunk-44-2.png,20140,e690b5d1bda3d18867ebb88eb0b2a616d69669d83eebcccc5218a3f5d40bc874
assets/lesson05/unnamed-chunk-44-3.png,20792,7a7e6edc8870fffbc9c922e033a6734ba107c7570f03ee0b97c232999ca186ff
assets/lesson05/unnamed-chunk-44-4.png,20594,4e2c443c46d4c117b8f838cec8084aac8f97d17e31a720afe6ff58e43877f702
assets/lesson05/unnamed-chunk-44-5.png,21965,727d50c5d750b52a57f0c051d99b08e43583f388190a2ab1553b2a61561ca3b8
assets/lesson05/unnamed-chunk-45-1.png,11442,91984c9166d1f97dc06d74e2f1b9758e3b7c2c85022d72d550b0b592dea0230a
assets/lesson05/unnamed-chunk-50-1.png,13880,ec5c5e908fdaba7c5a3d11eb06b04392ad7ae49f15759ad6dc3c28d4fd8be7e6
